iter	Passed	Remaining
486	543	572
487	544	571
488	545	569
489	546	568
490	546	566
491	547	565
492	548	563
493	549	562
494	550	561
495	552	560
496	552	559
497	553	558
498	554	556
499	555	555
500	556	553
501	556	552
502	557	551
503	558	549
504	559	548
505	559	546
506	560	545
507	561	543
508	562	542
509	562	540
510	563	539
511	564	538
512	565	536
513	566	535
514	566	533
515	567	532
516	568	530
517	569	529
518	569	528
519	570	526
520	571	525
521	572	523
522	572	522
523	573	520
524	574	519
525	575	518
526	575	516
527	576	515
528	577	514
529	578	512
530	579	511
531	580	510
532	580	509
533	581	507
534	582	506
535	583	505
536	584	503
537	584	502
538	585	500
539	586	499
540	587	498
541	587	496
542	588	495
543	589	494
544	590	492
545	590	491
546	591	489
547	592	488
548	593	487
549	594	486
550	594	484
551	595	483
552	596	481
553	597	480
554	597	479
555	598	477
556	599	476
557	600	475
558	600	473
559	601	472
560	602	471
561	602	469
562	603	468
563	604	467
564	605	465
565	606	464
566	607	463
567	607	462
568	608	461
569	609	459
570	610	458
571	611	457
572	611	455
573	612	454
574	613	453
575	613	451
576	614	450
577	615	449
578	616	448
579	616	446
580	617	445
581	618	444
582	619	442
583	619	441
584	620	440
585	621	439
586	622	437
587	623	436
588	624	435
589	624	434
590	625	432
591	626	431
592	626	430
593	627	428
594	628	427
595	629	426
596	629	425
597	630	423
598	631	422
599	632	421
600	632	420
601	633	418
602	634	417
603	635	416
604	635	415
605	636	414
606	637	412
607	638	411
608	638	410
609	639	408
610	640	407
611	641	406
612	641	405
613	642	404
614	643	402
615	644	401
616	644	400
617	645	399
618	646	397
619	647	396
620	647	395
621	648	394
622	649	393
623	650	391
624	651	390
625	652	389
626	652	388
627	653	387
628	654	385
629	655	384
630	655	383
631	656	382
632	657	381
633	658	379
634	658	378
635	659	377
636	660	376
637	661	375
638	661	373
639	662	372
640	663	371
641	664	370
642	664	369
643	665	367
644	666	366
645	667	365
646	667	364
647	668	363
648	669	362
649	670	360
650	670	359
651	671	358
652	672	357
653	672	356
654	673	354
655	674	353
656	675	352
657	675	351
658	676	350
659	677	348
660	678	347
661	678	346
662	679	345
663	680	344
664	681	343
665	681	341
666	682	340
667	683	339
668	684	338
669	684	337
670	685	336
671	686	335
672	687	333
673	687	332
674	689	331
675	690	330
676	690	329
677	691	328
678	692	327
679	693	326
680	694	325
681	695	324
682	695	323
683	696	321
684	697	320
685	698	319
686	698	318
687	699	317
688	700	316
689	700	314
690	701	313
691	702	312
692	704	311
693	705	310
694	705	309
695	706	308
696	708	307
697	709	306
698	710	305
699	711	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	715	298
706	716	297
707	717	295
708	718	294
709	719	293
710	720	292
711	721	291
712	722	290
713	723	289
714	724	288
715	725	287
716	726	286
717	727	285
718	728	284
719	729	283
720	730	282
721	730	281
722	731	280
723	732	279
724	733	278
725	734	277
726	735	276
727	736	275
728	737	274
729	738	272
730	738	271
731	739	270
732	740	269
733	741	268
734	741	267
735	742	266
736	743	265
737	744	264
738	745	263
739	745	262
740	746	260
741	747	259
742	747	258
743	748	257
744	749	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	754	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	759	243
757	760	242
758	761	241
759	762	240
760	763	239
761	764	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	775	225
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	781	217
782	782	216
783	783	215
784	784	214
785	785	213
786	786	212
787	787	211
788	787	210
789	788	209
790	789	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	794	201
798	795	200
799	796	199
800	797	198
801	797	196
802	798	195
803	799	194
804	800	193
805	800	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	805	185
813	806	184
814	807	183
815	808	182
816	809	181
817	810	180
818	810	179
819	811	178
820	812	177
821	813	176
822	813	175
823	814	174
824	815	172
825	816	171
826	816	170
827	817	169
828	818	168
829	819	167
830	819	166
831	820	165
832	821	164
833	822	163
834	823	162
835	824	161
836	825	160
837	825	159
838	826	158
839	827	157
840	827	156
841	828	155
842	829	154
843	830	153
844	830	152
845	831	151
846	832	150
847	833	149
848	833	148
849	834	147
850	835	146
851	836	145
852	838	144
853	839	143
854	840	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	849	133
864	850	132
865	851	131
866	852	130
867	853	129
868	853	128
869	854	127
870	855	126
871	856	125
872	856	124
873	857	123
874	858	122
875	859	121
876	859	120
877	860	119
878	861	118
879	862	117
880	863	116
881	864	115
882	864	114
883	865	113
884	866	112
885	867	111
886	867	110
887	868	109
888	869	108
889	870	107
890	871	106
891	871	105
892	872	104
893	873	103
894	874	102
895	875	101
896	876	100
897	877	99
898	877	98
899	878	97
900	879	96
901	880	95
902	881	94
903	882	93
904	883	92
905	884	91
906	884	90
907	885	89
908	886	88
909	887	87
910	887	86
911	888	85
912	889	84
913	890	83
914	890	82
915	891	81
916	892	80
917	893	79
918	894	78
919	894	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	900	70
927	900	69
928	901	68
929	902	67
930	903	66
931	904	65
932	904	64
933	905	64
934	906	63
935	907	62
936	908	61
937	909	60
938	910	59
939	911	58
940	912	57
941	913	56
942	914	55
943	915	54
944	916	53
945	917	52
946	918	51
947	919	50
948	920	49
949	920	48
950	921	47
951	922	46
952	923	45
953	924	44
954	924	43
955	925	42
956	926	41
957	926	40
958	927	39
959	928	38
960	929	37
961	929	36
962	930	35
963	931	34
964	931	33
965	932	32
966	933	31
967	934	30
968	935	29
969	936	28
970	936	27
971	937	27
972	938	26
973	939	25
974	939	24
975	940	23
976	941	22
977	942	21
978	942	20
979	943	19
980	944	18
981	944	17
982	945	16
983	946	15
984	947	14
985	947	13
986	948	12
987	949	11
988	950	10
989	950	9
990	951	8
991	952	7
992	953	6
993	953	5
994	954	4
995	955	3
996	956	2
997	957	1
998	958	0
999	958	0
